index,brand,model,cores,base_clock,boost_clock,integrated_graphics,multithreading,price
620,Intel,"Core i5-9500",6,"{'cycles': 3000000000}","{'cycles': 4400000000}","Intel UHD Graphics 630",0,NULL
621,Intel,"Core i5-9500",6,"{'cycles': 3000000000}","{'cycles': 4400000000}","Intel UHD Graphics 630",0,NULL
622,Intel,"Core i5-9500F",6,"{'cycles': 3000000000}","{'cycles': 4400000000}",NULL,0,NULL
623,Intel,"Core i5-9500F",6,"{'cycles': 3000000000}","{'cycles': 4400000000}",NULL,0,NULL
624,Intel,"Core i5-9500T",6,"{'cycles': 2200000000}","{'cycles': 3700000000}","Intel UHD Graphics 630",0,NULL
625,Intel,"Core i5-9600",6,"{'cycles': 3100000000}","{'cycles': 4600000000}","Intel UHD Graphics 630",0,NULL
626,Intel,"Core i5-9600",6,"{'cycles': 3100000000}","{'cycles': 4600000000}","Intel UHD Graphics 630",0,NULL
627,Intel,"Core i5-9600K",6,"{'cycles': 3700000000}","{'cycles': 4600000000}","Intel UHD Graphics 630",0,NULL
628,Intel,"Core i5-9600K",6,"{'cycles': 3700000000}","{'cycles': 4600000000}","Intel UHD Graphics 630",0,NULL
629,Intel,"Core i5-9600K",6,"{'cycles': 3700000000}","{'cycles': 4600000000}","Intel UHD Graphics 630",0,NULL
630,Intel,"Core i5-9600KF",6,"{'cycles': 3700000000}","{'cycles': 4600000000}",NULL,0,NULL
631,Intel,"Core i5-9600KF",6,"{'cycles': 3700000000}","{'cycles': 4600000000}",NULL,0,NULL
632,Intel,"Core i5-9600T",6,"{'cycles': 2300000000}","{'cycles': 3900000000}","Intel UHD Graphics 630",0,NULL
633,Intel,"Core i7-10700",8,"{'cycles': 2900000000}","{'cycles': 4800000000}","Intel UHD Graphics 630",1,NULL
634,Intel,"Core i7-10700F",8,"{'cycles': 2900000000}","{'cycles': 4800000000}",NULL,1,NULL
635,Intel,"Core i7-10700K",8,"{'cycles': 3800000000}","{'cycles': 5100000000}","Intel UHD Graphics 630",1,NULL
636,Intel,"Core i7-10700KF",8,"{'cycles': 3800000000}","{'cycles': 5100000000}",NULL,1,NULL
637,Intel,"Core i7-2600",4,"{'cycles': 3400000000}",NULL,"Intel HD Graphics 2000",1,NULL
638,Intel,"Core i7-2600K",4,"{'cycles': 3400000000}",NULL,"Intel HD Graphics 3000",1,NULL
639,Intel,"Core i7-2600S",4,"{'cycles': 2800000000}",NULL,"Intel HD Graphics 2000",1,NULL
640,Intel,"Core i7-2700K",4,"{'cycles': 3500000000}",NULL,"Intel HD Graphics 3000",1,NULL
641,Intel,"Core i7-3770",4,"{'cycles': 3400000000}",NULL,"Intel HD Graphics 4000",1,NULL
642,Intel,"Core i7-3770K",4,"{'cycles': 3500000000}",NULL,"Intel HD Graphics 4000",1,NULL
643,Intel,"Core i7-3770S",4,"{'cycles': 3100000000}",NULL,"Intel HD Graphics 4000",1,NULL
644,Intel,"Core i7-3770T",4,"{'cycles': 2500000000}","{'cycles': 3700000000}","Intel HD Graphics 4000",1,NULL
645,Intel,"Core i7-3820",4,"{'cycles': 3600000000}",NULL,NULL,1,NULL
646,Intel,"Core i7-3930K",6,"{'cycles': 3200000000}",NULL,NULL,1,NULL
647,Intel,"Core i7-3960X Extreme Edition",6,"{'cycles': 3300000000}",NULL,NULL,1,NULL
648,Intel,"Core i7-3970X Extreme Edition",6,"{'cycles': 3500000000}",NULL,NULL,1,NULL
649,Intel,"Core i7-4770",4,"{'cycles': 3400000000}","{'cycles': 3900000000}","Intel HD Graphics 4600",1,NULL
650,Intel,"Core i7-4770K",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics 4600",1,NULL
651,Intel,"Core i7-4770K",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics 4600",1,NULL
652,Intel,"Core i7-4770K",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics 4600",1,NULL
653,Intel,"Core i7-4770S",4,"{'cycles': 3100000000}",NULL,"Intel HD Graphics 4600",1,NULL
654,Intel,"Core i7-4770T",4,"{'cycles': 2500000000}",NULL,"Intel HD Graphics 4600",1,NULL
655,Intel,"Core i7-4771",4,"{'cycles': 3500000000}","{'cycles': 3900000000}","Intel HD Graphics 4600",1,NULL
656,Intel,"Core i7-4790",4,"{'cycles': 3600000000}","{'cycles': 4000000000}","Intel HD Graphics 4600",1,NULL
657,Intel,"Core i7-4790",4,"{'cycles': 3600000000}","{'cycles': 4000000000}","Intel HD Graphics 4600",1,NULL
658,Intel,"Core i7-4790K",4,"{'cycles': 4000000000}","{'cycles': 4400000000}","Intel HD Graphics 4600",1,NULL
659,Intel,"Core i7-4790K",4,"{'cycles': 4000000000}","{'cycles': 4400000000}","Intel HD Graphics 4600",1,NULL
660,Intel,"Core i7-4790K",4,"{'cycles': 4000000000}","{'cycles': 4400000000}","Intel HD Graphics 4600",1,NULL
661,Intel,"Core i7-4790S",4,"{'cycles': 3200000000}","{'cycles': 4000000000}","Intel HD Graphics 4000",1,NULL
662,Intel,"Core i7-4790T",4,"{'cycles': 2700000000}","{'cycles': 3900000000}",NULL,1,NULL
663,Intel,"Core i7-4820K",4,"{'cycles': 3700000000}","{'cycles': 3900000000}",NULL,1,NULL
664,Intel,"Core i7-4930K",6,"{'cycles': 3400000000}","{'cycles': 3900000000}",NULL,1,NULL
665,Intel,"Core i7-4960X Extreme Edition",6,"{'cycles': 3600000000}","{'cycles': 4000000000}",NULL,1,NULL
666,Intel,"Core i7-5775C",4,"{'cycles': 3300000000}","{'cycles': 3700000000}","Iris Pro Graphics 6200",1,NULL
667,Intel,"Core i7-5820K",6,"{'cycles': 3300000000}","{'cycles': 3600000000}",NULL,1,NULL
668,Intel,"Core i7-5930K",6,"{'cycles': 3500000000}","{'cycles': 3700000000}",NULL,1,NULL
669,Intel,"Core i7-5960X",8,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,1,NULL
670,Intel,"Core i7-6700",4,"{'cycles': 3400000000}","{'cycles': 4000000000}","Intel HD Graphics 530",1,NULL
671,Intel,"Core i7-6700",4,"{'cycles': 3400000000}","{'cycles': 4000000000}","Intel HD Graphics 530",1,NULL
672,Intel,"Core i7-6700K",4,"{'cycles': 4000000000}","{'cycles': 4200000000}","Intel HD Graphics 530",1,NULL
673,Intel,"Core i7-6700K",4,"{'cycles': 4000000000}","{'cycles': 4200000000}","Intel HD Graphics 530",1,NULL
674,Intel,"Core i7-6700T",4,"{'cycles': 2800000000}","{'cycles': 3600000000}","Intel HD Graphics 530",1,NULL
675,Intel,"Core i7-6800K",6,"{'cycles': 3400000000}","{'cycles': 3600000000}",NULL,1,NULL
676,Intel,"Core i7-6800K",6,"{'cycles': 3400000000}","{'cycles': 3600000000}",NULL,1,NULL
677,Intel,"Core i7-6800K",6,"{'cycles': 3400000000}","{'cycles': 3600000000}",NULL,1,NULL
678,Intel,"Core i7-6850K",6,"{'cycles': 3600000000}","{'cycles': 3800000000}",NULL,1,NULL
679,Intel,"Core i7-6850K",6,"{'cycles': 3600000000}","{'cycles': 3800000000}",NULL,1,NULL
680,Intel,"Core i7-6900K",8,"{'cycles': 3200000000}","{'cycles': 3700000000}",NULL,1,NULL
681,Intel,"Core i7-6900K",8,"{'cycles': 3200000000}","{'cycles': 3700000000}",NULL,1,NULL
682,Intel,"Core i7-6900K",8,"{'cycles': 3200000000}","{'cycles': 3700000000}",NULL,1,NULL
683,Intel,"Core i7-6950X",10,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,1,NULL
684,Intel,"Core i7-6950X",10,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,1,NULL
685,Intel,"Core i7-6950X",10,"{'cycles': 3000000000}","{'cycles': 3500000000}",NULL,1,NULL
686,Intel,"Core i7-7700",4,"{'cycles': 3600000000}","{'cycles': 4200000000}","Intel HD Graphics 630",1,NULL
687,Intel,"Core i7-7700",4,"{'cycles': 3600000000}","{'cycles': 4200000000}","Intel HD Graphics 630",1,NULL
688,Intel,"Core i7-7700K",4,"{'cycles': 4200000000}","{'cycles': 4500000000}","Intel HD Graphics 630",1,NULL
689,Intel,"Core i7-7700T",4,"{'cycles': 2900000000}","{'cycles': 3800000000}","Intel HD Graphics 630",1,NULL
690,Intel,"Core i7-7700T",4,"{'cycles': 2900000000}","{'cycles': 3800000000}","Intel HD Graphics 630",1,NULL
691,Intel,"Core i7-7740X",4,"{'cycles': 4300000000}","{'cycles': 4500000000}",NULL,1,NULL
692,Intel,"Core i7-7740X",4,"{'cycles': 4300000000}","{'cycles': 4500000000}",NULL,1,NULL
693,Intel,"Core i7-7740X",4,"{'cycles': 4300000000}","{'cycles': 4500000000}",NULL,1,NULL
694,Intel,"Core i7-7800X",6,"{'cycles': 3500000000}","{'cycles': 4000000000}",NULL,1,NULL
695,Intel,"Core i7-7800X",6,"{'cycles': 3500000000}","{'cycles': 4000000000}",NULL,1,NULL
696,Intel,"Core i7-7800X",6,"{'cycles': 3500000000}","{'cycles': 4000000000}",NULL,1,NULL
697,Intel,"Core i7-7820X",8,"{'cycles': 3600000000}","{'cycles': 4500000000}",NULL,1,NULL
698,Intel,"Core i7-7820X",8,"{'cycles': 3600000000}","{'cycles': 4500000000}",NULL,1,NULL
699,Intel,"Core i7-7820X",8,"{'cycles': 3600000000}","{'cycles': 4500000000}",NULL,1,NULL
700,Intel,"Core i7-8086K",6,"{'cycles': 4000000000}","{'cycles': 5000000000}","Intel UHD Graphics 630",1,NULL
701,Intel,"Core i7-860",4,"{'cycles': 2800000000}",NULL,NULL,1,NULL
702,Intel,"Core i7-860S",4,"{'cycles': 2530000000}",NULL,NULL,1,NULL
703,Intel,"Core i7-860S",4,"{'cycles': 2530000000}",NULL,NULL,1,NULL
704,Intel,"Core i7-870",4,"{'cycles': 2930000000}",NULL,NULL,1,NULL
705,Intel,"Core i7-870",4,"{'cycles': 2930000000}",NULL,NULL,1,NULL
706,Intel,"Core i7-8700",6,"{'cycles': 3200000000}","{'cycles': 4600000000}","Intel UHD Graphics 630",1,NULL
707,Intel,"Core i7-8700",6,"{'cycles': 3200000000}","{'cycles': 4600000000}","Intel UHD Graphics 630",1,NULL
708,Intel,"Core i7-8700K",6,"{'cycles': 3700000000}","{'cycles': 4700000000}","Intel UHD Graphics 630",1,NULL
709,Intel,"Core i7-8700K",6,"{'cycles': 3700000000}","{'cycles': 4700000000}","Intel UHD Graphics 630",1,NULL
710,Intel,"Core i7-8700T",6,"{'cycles': 2400000000}","{'cycles': 4000000000}","Intel UHD Graphics 630",1,NULL
711,Intel,"Core i7-870S",4,"{'cycles': 2667000000}",NULL,NULL,1,NULL
712,Intel,"Core i7-875K",4,"{'cycles': 2930000000}",NULL,NULL,1,NULL
713,Intel,"Core i7-880",4,"{'cycles': 3060000000}",NULL,NULL,1,NULL
714,Intel,"Core i7-920",4,"{'cycles': 2660000000}",NULL,NULL,1,NULL
715,Intel,"Core i7-920",4,"{'cycles': 2660000000}",NULL,NULL,1,NULL
716,Intel,"Core i7-930",4,"{'cycles': 2800000000}",NULL,NULL,1,NULL
717,Intel,"Core i7-930",4,"{'cycles': 2800000000}",NULL,NULL,1,NULL
718,Intel,"Core i7-940",4,"{'cycles': 2930000000}",NULL,NULL,1,NULL
719,Intel,"Core i7-940",4,"{'cycles': 2930000000}",NULL,NULL,1,NULL
720,Intel,"Core i7-950",4,"{'cycles': 3060000000}",NULL,NULL,1,NULL
721,Intel,"Core i7-960",4,"{'cycles': 3200000000}",NULL,NULL,1,NULL
722,Intel,"Core i7-965 Extreme Edition",4,"{'cycles': 3200000000}",NULL,NULL,1,NULL
723,Intel,"Core i7-965 Extreme Edition",4,"{'cycles': 3200000000}",NULL,NULL,1,NULL
724,Intel,"Core i7-970",6,"{'cycles': 3200000000}",NULL,NULL,1,NULL
725,Intel,"Core i7-9700",8,"{'cycles': 3000000000}","{'cycles': 4700000000}","Intel HD Graphics 630",0,NULL
726,Intel,"Core i7-9700",8,"{'cycles': 3000000000}","{'cycles': 4700000000}","Intel HD Graphics 630",0,NULL
727,Intel,"Core i7-9700F",8,"{'cycles': 3000000000}","{'cycles': 4700000000}",NULL,0,NULL
728,Intel,"Core i7-9700F",8,"{'cycles': 3000000000}","{'cycles': 4700000000}",NULL,0,NULL
729,Intel,"Core i7-9700K",8,"{'cycles': 3600000000}","{'cycles': 4900000000}","Intel UHD Graphics 630",0,NULL
730,Intel,"Core i7-9700K",8,"{'cycles': 3600000000}","{'cycles': 4900000000}","Intel UHD Graphics 630",0,NULL
731,Intel,"Core i7-9700KF",8,"{'cycles': 3600000000}","{'cycles': 4900000000}",NULL,0,NULL
732,Intel,"Core i7-9700T",8,"{'cycles': 2000000000}","{'cycles': 4300000000}","Intel HD Graphics 630",0,NULL
733,Intel,"Core i7-975 Extreme Edition",4,"{'cycles': 3330000000}",NULL,NULL,1,NULL
734,Intel,"Core i7-980",6,"{'cycles': 3333000000}",NULL,NULL,1,NULL
735,Intel,"Core i7-9800X",8,"{'cycles': 3800000000}","{'cycles': 4500000000}",NULL,1,NULL
736,Intel,"Core i7-9800X",8,"{'cycles': 3800000000}","{'cycles': 4500000000}",NULL,1,NULL
737,Intel,"Core i7-980X Extreme Edition",6,"{'cycles': 3330000000}",NULL,NULL,1,NULL
738,Intel,"Core i7-990X Extreme Edition",6,"{'cycles': 3467000000}",NULL,NULL,1,NULL
739,Intel,"Core i9-10850K",10,"{'cycles': 3600000000}","{'cycles': 5200000000}","Intel UHD Graphics 630",1,NULL
740,Intel,"Core i9-10850K",10,"{'cycles': 3600000000}","{'cycles': 5200000000}","Intel UHD Graphics 630",1,NULL
741,Intel,"Core i9-10850KA Avengers Limited Edition",10,"{'cycles': 3600000000}","{'cycles': 5200000000}","Intel UHD Graphics 630",1,NULL
742,Intel,"Core i9-10900",10,"{'cycles': 2800000000}","{'cycles': 5200000000}","Intel UHD Graphics 630",1,NULL
743,Intel,"Core i9-10900F",10,"{'cycles': 2800000000}","{'cycles': 5200000000}",NULL,1,NULL
744,Intel,"Core i9-10900K",10,"{'cycles': 3700000000}","{'cycles': 5300000000}","Intel UHD Graphics 630",1,NULL
745,Intel,"Core i9-10900KF",10,"{'cycles': 3700000000}","{'cycles': 5300000000}",NULL,1,NULL
746,Intel,"Core i9-10900X",10,"{'cycles': 3700000000}","{'cycles': 4700000000}",NULL,1,NULL
747,Intel,"Core i9-10920X",12,"{'cycles': 3500000000}","{'cycles': 4800000000}",NULL,1,NULL
748,Intel,"Core i9-10940X",14,"{'cycles': 3300000000}","{'cycles': 4800000000}",NULL,1,NULL
749,Intel,"Core i9-10980XE",18,"{'cycles': 3000000000}","{'cycles': 4800000000}",NULL,1,NULL
750,Intel,"Core i9-7900X",10,"{'cycles': 3300000000}","{'cycles': 4500000000}",NULL,1,NULL
751,Intel,"Core i9-7900X",10,"{'cycles': 3300000000}","{'cycles': 4500000000}",NULL,1,NULL
752,Intel,"Core i9-7900X",10,"{'cycles': 3300000000}","{'cycles': 4500000000}",NULL,1,NULL
753,Intel,"Core i9-7920X",12,"{'cycles': 2900000000}","{'cycles': 4400000000}",NULL,1,NULL
754,Intel,"Core i9-7920X",12,"{'cycles': 2900000000}","{'cycles': 4400000000}",NULL,1,NULL
755,Intel,"Core i9-7940X",14,"{'cycles': 3100000000}","{'cycles': 4400000000}",NULL,1,NULL
756,Intel,"Core i9-7960X",16,"{'cycles': 2800000000}","{'cycles': 4400000000}",NULL,1,NULL
757,Intel,"Core i9-7960X",16,"{'cycles': 2800000000}","{'cycles': 4400000000}",NULL,1,NULL
758,Intel,"Core i9-7980XE",18,"{'cycles': 2600000000}","{'cycles': 4400000000}",NULL,1,NULL
759,Intel,"Core i9-7980XE",18,"{'cycles': 2600000000}","{'cycles': 4400000000}",NULL,1,NULL
760,Intel,"Core i9-9820X",10,"{'cycles': 3300000000}","{'cycles': 4099999999}",NULL,1,NULL
761,Intel,"Core i9-9820X",10,"{'cycles': 3300000000}","{'cycles': 4099999999}",NULL,1,NULL
762,Intel,"Core i9-9900",8,"{'cycles': 3100000000}","{'cycles': 5000000000}","Intel UHD Graphics 630",1,NULL
763,Intel,"Core i9-9900",8,"{'cycles': 3100000000}","{'cycles': 5000000000}","Intel UHD Graphics 630",1,NULL
764,Intel,"Core i9-9900K",8,"{'cycles': 3600000000}","{'cycles': 5000000000}","Intel UHD Graphics 630",1,NULL
765,Intel,"Core i9-9900K",8,"{'cycles': 3600000000}","{'cycles': 5000000000}","Intel UHD Graphics 630",1,NULL
766,Intel,"Core i9-9900K (Standard Folding Box)",8,"{'cycles': 3600000000}","{'cycles': 5000000000}","Intel UHD Graphics 630",1,NULL
767,Intel,"Core i9-9900KF",8,"{'cycles': 3600000000}","{'cycles': 5000000000}",NULL,1,NULL
768,Intel,"Core i9-9900KS",8,"{'cycles': 4000000000}","{'cycles': 5000000000}","Intel UHD Graphics 630",1,NULL
769,Intel,"Core i9-9900T",8,"{'cycles': 2100000000}","{'cycles': 4400000000}","Intel UHD Graphics 630",1,NULL
770,Intel,"Core i9-9900X",10,"{'cycles': 3500000000}","{'cycles': 4400000000}",NULL,1,NULL
771,Intel,"Core i9-9900X",10,"{'cycles': 3500000000}","{'cycles': 4400000000}",NULL,1,NULL
772,Intel,"Core i9-9920X",12,"{'cycles': 3500000000}","{'cycles': 4400000000}",NULL,1,NULL
773,Intel,"Core i9-9920X",12,"{'cycles': 3500000000}","{'cycles': 4400000000}",NULL,1,NULL
774,Intel,"Core i9-9940X",14,"{'cycles': 3300000000}","{'cycles': 4400000000}",NULL,1,NULL
775,Intel,"Core i9-9940X",14,"{'cycles': 3300000000}","{'cycles': 4400000000}",NULL,1,NULL
776,Intel,"Core i9-9960X",16,"{'cycles': 3100000000}","{'cycles': 4400000000}",NULL,1,NULL
777,Intel,"Core i9-9960X",16,"{'cycles': 3100000000}","{'cycles': 4400000000}",NULL,1,NULL
778,Intel,"Core i9-9980XE",18,"{'cycles': 3000000000}","{'cycles': 4400000000}",NULL,1,NULL
779,Intel,"Core i9-9980XE",18,"{'cycles': 3000000000}","{'cycles': 4400000000}",NULL,1,NULL
780,Intel,"Pentium E2140",2,"{'cycles': 1600000000}",NULL,NULL,0,NULL
781,Intel,"Pentium E2140",2,"{'cycles': 1600000000}",NULL,NULL,0,NULL
782,Intel,"Pentium E2160",2,"{'cycles': 1800000000}",NULL,NULL,0,NULL
783,Intel,"Pentium E2180",2,"{'cycles': 2000000000}",NULL,NULL,0,NULL
784,Intel,"Pentium E2180",2,"{'cycles': 2000000000}",NULL,NULL,0,NULL
785,Intel,"Pentium E2200",2,"{'cycles': 2200000000}",NULL,NULL,0,NULL
786,Intel,"Pentium E2200",2,"{'cycles': 2200000000}",NULL,NULL,0,NULL
787,Intel,"Pentium E2220",2,"{'cycles': 2400000000}",NULL,NULL,0,NULL
788,Intel,"Pentium E2220",2,"{'cycles': 2400000000}",NULL,NULL,0,NULL
789,Intel,"Pentium E5200",2,"{'cycles': 2500000000}",NULL,NULL,0,NULL
790,Intel,"Pentium E5300",2,"{'cycles': 2600000000}",NULL,NULL,0,NULL
791,Intel,"Pentium E5300",2,"{'cycles': 2600000000}",NULL,NULL,0,NULL
792,Intel,"Pentium E5400",2,"{'cycles': 2700000000}",NULL,NULL,0,NULL
793,Intel,"Pentium E5400",2,"{'cycles': 2700000000}",NULL,NULL,0,NULL
794,Intel,"Pentium E5500",2,"{'cycles': 2800000000}",NULL,NULL,0,NULL
795,Intel,"Pentium E5700",2,"{'cycles': 3000000000}",NULL,NULL,0,NULL
796,Intel,"Pentium E5800",2,"{'cycles': 3200000000}",NULL,NULL,0,NULL
797,Intel,"Pentium E6300",2,"{'cycles': 2800000000}",NULL,NULL,0,NULL
798,Intel,"Pentium E6300",2,"{'cycles': 2800000000}",NULL,NULL,0,NULL
799,Intel,"Pentium E6500",2,"{'cycles': 2930000000}",NULL,NULL,0,NULL
800,Intel,"Pentium E6500",2,"{'cycles': 2930000000}",NULL,NULL,0,NULL
801,Intel,"Pentium E6600",2,"{'cycles': 3060000000}",NULL,NULL,0,NULL
802,Intel,"Pentium E6600",2,"{'cycles': 3060000000}",NULL,NULL,0,NULL
803,Intel,"Pentium E6700",2,"{'cycles': 3200000000}",NULL,NULL,0,NULL
804,Intel,"Pentium E6800",2,"{'cycles': 3333000000}",NULL,NULL,0,NULL
805,Intel,"Pentium G2010",2,"{'cycles': 2800000000}",NULL,"Intel HD Graphics",0,NULL
806,Intel,"Pentium G2020",2,"{'cycles': 2900000000}",NULL,"Intel HD Graphics",0,NULL
807,Intel,"Pentium G2030",2,"{'cycles': 3000000000}",NULL,"Intel HD Graphics",0,NULL
808,Intel,"Pentium G2120",2,"{'cycles': 3100000000}",NULL,"Intel HD Graphics",0,NULL
