index,brand,model,socket,form_factor,ram_slots,max_ram,color,price
198,ASRock,FM2A55M-DGS,FM2,"Micro ATX",2,"{'total': 16000000000}","Brown / Black",NULL
199,ASRock,"FM2A55M-DGS R2.0",FM2,"Micro ATX",2,"{'total': 32000000000}",Black,NULL
200,ASRock,FM2A55M-HD+,FM2+,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
201,ASRock,FM2A55M-VG3+,FM2+,"Micro ATX",2,"{'total': 32000000000}","Brown / Black",NULL
202,ASRock,"FM2A58M-HD+ R2.0",FM2+,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
203,ASRock,FM2A68M-DG3+,FM2+,"Micro ATX",2,"{'total': 32000000000}","Brown / Black",NULL
204,ASRock,FM2A68M-HD+,FM2+,"Micro ATX",2,"{'total': 32000000000}","Brown / Black",NULL
205,ASRock,"FM2A75 Pro4",FM2,ATX,4,"{'total': 32000000000}",Black,NULL
206,ASRock,"FM2A75 Pro4-M",FM2,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
207,ASRock,"FM2A75M Pro4+",FM2+,"Micro ATX",4,"{'total': 64000000000}","Brown / Black",NULL
208,ASRock,FM2A75M-DGS,FM2,"Micro ATX",2,"{'total': 16000000000}","Black / Silver",NULL
209,ASRock,"FM2A75M-DGS R2.0",FM2,"Micro ATX",2,"{'total': 32000000000}","Brown / Black",NULL
210,ASRock,FM2A75M-HD+,FM2+,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
211,ASRock,FM2A75M-ITX,FM2,"Mini ITX",2,"{'total': 32000000000}",Black,NULL
212,ASRock,"FM2A75M-ITX R2.0",FM2,"Mini ITX",2,"{'total': 32000000000}","Brown / Black",NULL
213,ASRock,"FM2A78 PRO3+",FM2+,ATX,4,"{'total': 64000000000}","Black / Blue",NULL
214,ASRock,"FM2A78M PRO3+",FM2+,"Micro ATX",4,"{'total': 64000000000}","Black / Blue",NULL
215,ASRock,FM2A78M-HD+,FM2+,"Micro ATX",2,"{'total': 32000000000}","Brown / Black",NULL
216,ASRock,"FM2A78M-HD+ R2.0",FM2+,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
217,ASRock,FM2A78M-ITX+,FM2+,"Mini ITX",2,"{'total': 32000000000}","Brown / Black",NULL
218,ASRock,"FM2A85X Extreme4",FM2,ATX,4,"{'total': 64000000000}","Brown / Black",NULL
219,ASRock,"FM2A85X Extreme4-M",FM2,"Micro ATX",4,"{'total': 64000000000}","Brown / Black",NULL
220,ASRock,"FM2A85X Extreme6",FM2,ATX,4,"{'total': 64000000000}","Black / Gold",NULL
221,ASRock,FM2A85X-ITX,FM2,"Mini ITX",2,"{'total': 32000000000}","Black / Gold",NULL
222,ASRock,"FM2A88M EXTREME4+",FM2+,"Micro ATX",4,"{'total': 64000000000}","Brown / Black",NULL
223,ASRock,"FM2A88M EXTREME4+ R2.0",FM2+,"Micro ATX",4,"{'total': 64000000000}","Black / Silver",NULL
224,ASRock,"FM2A88M PRO3+",FM2+,"Micro ATX",4,"{'total': 64000000000}","Black / Blue",NULL
225,ASRock,FM2A88M-HD+,FM2+,"Micro ATX",2,"{'total': 32000000000}",NULL,NULL
226,ASRock,FM2A88M-HD+_R2.0,FM2+,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
227,ASRock,"FM2A88X Extreme4+",FM2+,ATX,4,"{'total': 64000000000}","Brown / Black",NULL
228,ASRock,"FM2A88X Extreme6+",FM2+,ATX,4,"{'total': 64000000000}","Brown / Black",NULL
229,ASRock,"FM2A88X PRO3+",FM2+,ATX,4,"{'total': 64000000000}","Black / Blue",NULL
230,ASRock,"FM2A88X+ BTC",FM2+,ATX,4,"{'total': 64000000000}","Black / Red",NULL
231,ASRock,"FM2A88X+ Killer",FM2+,ATX,4,"{'total': 64000000000}","Black / Red",NULL
232,ASRock,FM2A88X-ITX+,FM2+,"Mini ITX",2,"{'total': 32000000000}","Black / Gray",NULL
233,ASRock,"Fatal1ty 970 Performance",AM3+/AM3,ATX,4,"{'total': 64000000000}","Black / Red",NULL
234,ASRock,"Fatal1ty 990FX Professional",AM3+,ATX,4,"{'total': 64000000000}","Black / Red",NULL
235,ASRock,"Fatal1ty AB350 Gaming K4",AM4,ATX,4,"{'total': 64000000000}","Black / Red",NULL
236,ASRock,"Fatal1ty B150 Gaming K4/D3",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
237,ASRock,"Fatal1ty B250 Gaming K4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
238,ASRock,"Fatal1ty B250M Performance",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Red",NULL
239,ASRock,"Fatal1ty B360 Gaming K4",LGA1151,ATX,4,"{'total': 64000000000}",Black,NULL
240,ASRock,"Fatal1ty B450 GAMING K4",AM4,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
241,ASRock,"Fatal1ty B450 Gaming-ITX/ac",AM4,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
242,ASRock,"Fatal1ty E3V5 Performance Gaming/OC",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
243,ASRock,"Fatal1ty H170 Performance",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
244,ASRock,"Fatal1ty H170 Performance/D3",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
245,ASRock,"Fatal1ty H270 Performance",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
246,ASRock,"Fatal1ty H270M Performance",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Red",NULL
247,ASRock,"Fatal1ty H370 Performance",LGA1151,ATX,4,"{'total': 64000000000}",Black,NULL
248,ASRock,"Fatal1ty H87 Performance",LGA1150,ATX,4,"{'total': 32000000000}","Black / Red",NULL
249,ASRock,"Fatal1ty H97 Killer",LGA1150,ATX,4,"{'total': 32000000000}","Black / Red",NULL
250,ASRock,"Fatal1ty H97 Performance",LGA1150,ATX,4,"{'total': 32000000000}","Black / Red",NULL
251,ASRock,"Fatal1ty P67 Performance",LGA1155,ATX,4,"{'total': 32000000000}","Black / Red",NULL
252,ASRock,"Fatal1ty P67 Professional",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
253,ASRock,"Fatal1ty P67 Professional (B3)",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
254,ASRock,"Fatal1ty X299 Gaming K6",LGA2066,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
255,ASRock,"Fatal1ty X299 Professional Gaming i9",LGA2066,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
256,ASRock,"Fatal1ty X299 Professional Gaming i9 XE",LGA2066,ATX,8,"{'total': 128000000000}","Black / Gray",NULL
257,ASRock,"Fatal1ty X370 Gaming K4",AM4,ATX,4,"{'total': 64000000000}","Black / Red",NULL
258,ASRock,"Fatal1ty X370 Professional Gaming",AM4,ATX,4,"{'total': 64000000000}","Black / Red",NULL
259,ASRock,"Fatal1ty X399 Professional Gaming",sTR4,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
260,ASRock,"Fatal1ty X470 Gaming K4",AM4,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
261,ASRock,"Fatal1ty X470 Gaming-ITX/ac",AM4,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
262,ASRock,"Fatal1ty X79 Professional",LGA2011,ATX,4,"{'total': 32000000000}","Black / Red",NULL
263,ASRock,"Fatal1ty X99 Professional",LGA2011-3,EATX,8,"{'total': 128000000000}","Red / Black",NULL
264,ASRock,"Fatal1ty X99 Professional Gaming i7",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Red",NULL
265,ASRock,"Fatal1ty X99 Professional/3.1",LGA2011-3,EATX,8,"{'total': 128000000000}","Black / Red",NULL
266,ASRock,"Fatal1ty X99M Killer",LGA2011-3,"Micro ATX",4,"{'total': 64000000000}","Black / Red",NULL
267,ASRock,"Fatal1ty X99M Killer/3.1",LGA2011-3,"Micro ATX",4,"{'total': 64000000000}","Black / Red",NULL
268,ASRock,"Fatal1ty X99X Killer",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Red",NULL
269,ASRock,"Fatal1ty X99X Killer/3.1",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Red",NULL
270,ASRock,"Fatal1ty Z170 Gaming K4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
271,ASRock,"Fatal1ty Z170 Gaming K6",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
272,ASRock,"Fatal1ty Z170 Gaming K6+",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
273,ASRock,"Fatal1ty Z170 Gaming-ITX/ac",LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Red",NULL
274,ASRock,"Fatal1ty Z170 Professional Gaming i7",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
275,ASRock,"Fatal1ty Z270 Gaming K4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
276,ASRock,"Fatal1ty Z270 Gaming K6",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
277,ASRock,"Fatal1ty Z270 Gaming-ITX/ac",LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Red",NULL
278,ASRock,"Fatal1ty Z370 Gaming K6",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
279,ASRock,"Fatal1ty Z370 Gaming-ITX/ac",LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
280,ASRock,"Fatal1ty Z370 Professional Gaming i7",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
281,ASRock,"Fatal1ty Z87 Killer",LGA1150,ATX,4,"{'total': 32000000000}",NULL,NULL
282,ASRock,"Fatal1ty Z87 Professional",LGA1150,ATX,4,"{'total': 32000000000}","Black / Red",NULL
283,ASRock,"Fatal1ty Z97 Professional",LGA1150,ATX,4,"{'total': 32000000000}","Black / Red",NULL
284,ASRock,"Fatal1ty Z97M Killer",LGA1150,"Micro ATX",4,"{'total': 32000000000}","Black / Red",NULL
285,ASRock,"G31M-S R2.0",LGA775,"Micro ATX",2,"{'total': 8000000000}",NULL,NULL
286,ASRock,G41M-GS,LGA775,"Micro ATX",2,"{'total': 8000000000}","Blue / White",NULL
287,ASRock,G41M-LE,LGA775,"Micro ATX",2,"{'total': 8000000000}","Blue / White",NULL
288,ASRock,G41M-S,LGA775,"Micro ATX",2,"{'total': 8000000000}","Blue / White",NULL
289,ASRock,G41M-S3,LGA775,"Micro ATX",2,"{'total': 8000000000}","Blue / White",NULL
290,ASRock,G43Twins-FullHD,LGA775,"Micro ATX",4,"{'total': 8000000000}",NULL,NULL
291,ASRock,H110M-DGS,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Orange",NULL
292,ASRock,"H110M-DVS R3.0",LGA1151,"Micro ATX",2,"{'total': 32000000000}",Black,NULL
293,ASRock,H110M-DVS/D3,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Orange",NULL
294,ASRock,H110M-HDS,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Orange",NULL
295,ASRock,"H110M-HDS R3.0",LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Orange",NULL
296,ASRock,H110M-HDV,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Orange",NULL
297,ASRock,"H110M-HDV R3.0",LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Orange",NULL
298,ASRock,H110M-HDV/D3,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Orange",NULL
299,ASRock,H110M-ITX,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Orange",NULL
300,ASRock,H110M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Orange",NULL
301,ASRock,"H170 Performance/Hyper",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
302,ASRock,"H170 Pro4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
303,ASRock,"H170 Pro4/D3",LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
304,ASRock,"H170 Pro4S",LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
305,ASRock,H170A-X1,LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
306,ASRock,H170A-X1/3.1,LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
307,ASRock,"H170M Pro4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Orange",NULL
308,ASRock,"H170M Pro4S",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Orange",NULL
309,ASRock,H170M-ITX/DL,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Red",NULL
310,ASRock,H170M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Red",NULL
311,ASRock,"H270 Pro4",LGA1151,ATX,4,"{'total': 64000000000}","Black / White",NULL
312,ASRock,"H270M Pro4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / White",NULL
313,ASRock,H270M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
314,ASRock,H310CM-DVS,LGA1151,"Micro ATX",2,"{'total': 32000000000}",Black,NULL
315,ASRock,H310CM-HDV,LGA1151,"Micro ATX",2,"{'total': 32000000000}",Black,NULL
316,ASRock,H310CM-HDV/M.2,LGA1151,"Micro ATX",2,"{'total': 32000000000}",Black,NULL
317,ASRock,H310CM-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
318,ASRock,H310M-DGS,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
319,ASRock,H310M-G/M.2,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
320,ASRock,H310M-HDV,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
321,ASRock,H310M-HDV/M.2,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
322,ASRock,H310M-HDVP,LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
323,ASRock,H310M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
324,ASRock,"H370 Pro4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
325,ASRock,"H370M Pro4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Silver",NULL
326,ASRock,H370M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
327,ASRock,H410M-HDV,LGA1200,"Micro ATX",2,"{'total': 64000000000}","Black / Silver",NULL
328,ASRock,H410M-HDV/M.2,LGA1200,"Micro ATX",2,"{'total': 64000000000}",Black,NULL
329,ASRock,H410M-HDVP,LGA1200,"Micro ATX",2,"{'total': 64000000000}","Black / Silver",NULL
330,ASRock,H410M-HDVP2,LGA1200,"Micro ATX",2,"{'total': 64000000000}","Black / Silver",NULL
331,ASRock,H410M-HVS,LGA1200,"Micro ATX",2,"{'total': 64000000000}","Black / Silver",NULL
332,ASRock,H410M-ITX/ac,LGA1200,"Mini ITX",2,"{'total': 64000000000}",Black,NULL
333,ASRock,H410M/ac,LGA1200,"Micro ATX",2,"{'total': 64000000000}",Black,NULL
334,ASRock,"H470 Phantom Gaming 4",LGA1200,ATX,4,"{'total': 128000000000}","Black / Gray",NULL
335,ASRock,"H470 Steel Legend",LGA1200,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
336,ASRock,"H470M Pro4",LGA1200,"Micro ATX",4,"{'total': 128000000000}","Black / Silver",NULL
337,ASRock,H470M-ITX/ac,LGA1200,"Mini ITX",2,"{'total': 64000000000}","Black / Silver",NULL
338,ASRock,H55DE3,LGA1156,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
339,ASRock,"H55M PRO",LGA1156,"Micro ATX",4,"{'total': 16000000000}","Black / Blue",NULL
340,ASRock,H55M-GE,LGA1156,"Micro ATX",4,"{'total': 16000000000}","Black / Blue",NULL
341,ASRock,H55M-LE,LGA1156,"Micro ATX",2,"{'total': 8000000000}","Black / Blue",NULL
342,ASRock,"H55M/USB3 R2.0",LGA1156,"Micro ATX",2,"{'total': 8000000000}",NULL,NULL
343,ASRock,H61DE/S3,LGA1155,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
344,ASRock,H61ICAFE,LGA1155,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
345,ASRock,H61M,LGA1155,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
346,ASRock,H61M-DGS,LGA1155,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
347,ASRock,H61M-GE,LGA1155,"Micro ATX",4,"{'total': 16000000000}","Black / Blue",NULL
348,ASRock,H61M-GS,LGA1155,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
349,ASRock,"H61M-PS4 Micro ATX Intel Motherboard",LGA1155,"Micro ATX",2,"{'total': 16000000000}","Green / Blue",NULL
350,ASRock,H61M-S,LGA1155,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
351,ASRock,H61M-VG3,LGA1155,"Mini ITX",2,"{'total': 16000000000}","Black / Blue",NULL
352,ASRock,H61M-VS,LGA1155,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
353,ASRock,H61M/U3S3,LGA1155,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
354,ASRock,H61MV-ITX,LGA1155,"Mini ITX",2,"{'total': 16000000000}","Black / Blue",NULL
355,ASRock,H67DE3,LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
356,ASRock,H67M,LGA1155,"Micro ATX",2,"{'total': 16000000000}",NULL,NULL
357,ASRock,"H67M (B3)",LGA1155,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
358,ASRock,H67M-GE,LGA1155,"Micro ATX",4,"{'total': 32000000000}",NULL,NULL
359,ASRock,"H67M-GE (B3)",LGA1155,"Micro ATX",4,"{'total': 32000000000}",NULL,NULL
360,ASRock,H67M-GE/HT,LGA1155,"Micro ATX",4,"{'total': 32000000000}","Black / White",NULL
361,ASRock,"H67M-GE/HT (B3)",LGA1155,"Micro ATX",4,"{'total': 32000000000}","Black / Blue",NULL
362,ASRock,H67M-ITX,LGA1155,"Mini ITX",2,"{'total': 16000000000}","Black / Blue",NULL
363,ASRock,H67M-ITX/HT,LGA1155,"Mini ITX",2,"{'total': 16000000000}","Black / Blue",NULL
364,ASRock,"H77 Pro4-M",LGA1155,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
365,ASRock,"H77 Pro4/MVP",LGA1155,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
366,ASRock,H77M,LGA1155,"Micro ATX",2,"{'total': 16000000000}","Brown / Black",NULL
367,ASRock,H77M-ITX,LGA1155,"Mini ITX",2,"{'total': 16000000000}","Brown / Black",NULL
368,ASRock,"H81 Pro BTC",LGA1150,ATX,2,"{'total': 16000000000}","Black / Silver",NULL
369,ASRock,H81M,LGA1150,"Micro ATX",2,"{'total': 16000000000}",Black,NULL
370,ASRock,H81M-DG4,LGA1150,"Micro ATX",2,"{'total': 16000000000}","Brown / Black",NULL
371,ASRock,H81M-DGS,LGA1150,"Micro ATX",2,"{'total': 16000000000}",Black,NULL
372,ASRock,"H81M-DGS R2.0",LGA1150,"Micro ATX",2,"{'total': 16000000000}","Brown / Black",NULL
373,ASRock,H81M-HDS,LGA1150,"Micro ATX",2,"{'total': 16000000000}","Brown / Black",NULL
374,ASRock,"H81M-HDS R2.0",LGA1150,"Micro ATX",2,"{'total': 16000000000}","Black / Silver",NULL
375,ASRock,H81M-ITX,LGA1150,"Mini ITX",2,"{'total': 16000000000}","Brown / Black",NULL
376,ASRock,H81M-ITX/WIFI,LGA1150,"Mini ITX",2,"{'total': 16000000000}","Brown / Black",NULL
377,ASRock,"H81M-VG4 R3.0",LGA1150,"Micro ATX",2,"{'total': 16000000000}",Black,NULL
378,ASRock,"H81TM-ITX R2.0",LGA1150,"Thin Mini ITX",2,"{'total': 16000000000}",Black,NULL
379,ASRock,"H87 Performance",LGA1150,ATX,4,"{'total': 32000000000}","Black / Red",NULL
380,ASRock,"H87 Pro4",LGA1150,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
381,ASRock,H87M,LGA1150,"Micro ATX",2,"{'total': 16000000000}","Brown / Black",NULL
382,ASRock,"H87M Pro4",LGA1150,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
383,ASRock,"H87M Pro4/ASM",LGA1150,"Micro ATX",4,"{'total': 32000000000}",NULL,NULL
384,ASRock,H87M-ITX,LGA1150,"Mini ITX",2,"{'total': 16000000000}","Brown / Black",NULL
385,ASRock,H87WS-DL,LGA1150,ATX,4,"{'total': 32000000000}","Green / Blue",NULL
386,ASRock,H87WSA-DL,LGA1150,ATX,4,"{'total': 32000000000}","Green / Blue",NULL
387,ASRock,"H97 Anniversary",LGA1150,ATX,4,"{'total': 32000000000}","Black / Blue",NULL
388,ASRock,"H97 PERFORMANCE",LGA1150,ATX,4,"{'total': 32000000000}","Black / Red",NULL
389,ASRock,"H97 PRO4",LGA1150,ATX,4,"{'total': 32000000000}","Black / Blue",NULL
