index,brand,model,socket,form_factor,ram_slots,max_ram,color,price
390,ASRock,H97M,LGA1150,"Micro ATX",2,"{'total': 16000000000}","Black / Blue",NULL
391,ASRock,"H97M Anniversary",LGA1150,"Micro ATX",4,"{'total': 32000000000}","Black / Blue",NULL
392,ASRock,"H97M PRO4",LGA1150,"Micro ATX",4,"{'total': 32000000000}","Black / Blue",NULL
393,ASRock,"H97M WS",LGA1150,"Micro ATX",4,"{'total': 32000000000}","Green / Blue",NULL
394,ASRock,H97M-ITX/AC,LGA1150,"Mini ITX",2,"{'total': 16000000000}","Black / Blue",NULL
395,ASRock,J3710-ITX,"Integrated Pentium J3710","Mini ITX",2,"{'total': 16000000000}","Black / White",NULL
396,ASRock,K10N78D,AM2+/AM2,ATX,4,"{'total': 16000000000}",NULL,NULL
397,ASRock,K10N78M-PRO,AM3/AM2+/AM2,"Micro ATX",2,"{'total': 8000000000}",Multicolor,NULL
398,ASRock,M3A770DE,AM3,ATX,4,"{'total': 16000000000}",Multicolor,NULL
399,ASRock,M3A785GMH/128M,AM3,"Micro ATX",4,"{'total': 16000000000}",Multicolor,NULL
400,ASRock,N3700-ITX,"Integrated Pentium N3700","Mini ITX",2,"{'total': 16000000000}",Black,NULL
401,ASRock,"N68-GS4 FX R2.0",AM3+,"Micro ATX",2,"{'total': 16000000000}",Black,NULL
402,ASRock,"N68-S UCC",AM3/AM2+/AM2,"Micro ATX",2,"{'total': 8000000000}","Black / Blue",NULL
403,ASRock,"N68C-GS FX",AM3+,"Micro ATX",4,"{'total': 8000000000}","Black / Blue",NULL
404,ASRock,"N68C-S UCC",AM3/AM2+/AM2,"Micro ATX",4,"{'total': 8000000000}",Multicolor,NULL
405,ASRock,P43DE,LGA775,ATX,4,"{'total': 16000000000}",Multicolor,NULL
406,ASRock,P43DE3,LGA775,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
407,ASRock,"P45X3 Deluxe",LGA775,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
408,ASRock,"P55 Deluxe3",LGA1156,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
409,ASRock,"P55 Extreme4",LGA1156,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
410,ASRock,"P55 Pro/USB3",LGA1156,ATX,4,"{'total': 16000000000}","Black / Blue",NULL
411,ASRock,"P67 Extreme 4 (B3)",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
412,ASRock,"P67 Extreme4",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
413,ASRock,"P67 Extreme4 Gen3",LGA1155,ATX,4,"{'total': 32000000000}","Black / Silver",NULL
414,ASRock,"P67 Extreme6",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
415,ASRock,"P67 Extreme6 (B3)",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
416,ASRock,"P67 Pro",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
417,ASRock,"P67 Pro3",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
418,ASRock,"P67 Pro3 (B3)",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
419,ASRock,"P67 Pro3 SE",LGA1155,ATX,4,"{'total': 32000000000}","Black / Blue",NULL
420,ASRock,"P67 Professional",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
421,ASRock,"P67 Transformer",LGA1155,ATX,4,"{'total': 16000000000}",NULL,NULL
422,ASRock,"P67 Transformer (B3)",LGA1156,ATX,4,"{'total': 16000000000}",NULL,NULL
423,ASRock,"Q170M vPro",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Orange",NULL
424,ASRock,Q1900M,"Integrated Celeron J1900","Micro ATX",2,"{'total': 16000000000}",Brown,NULL
425,ASRock,"Q370M VPRO",LGA1151,"Micro ATX",4,"{'total': 64000000000}",Black,NULL
426,ASRock,"Q77M vPro",LGA1155,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
427,ASRock,"Q87M vPro",LGA1150,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
428,ASRock,"Q87M vPro/ASM",LGA1150,"Micro ATX",4,"{'total': 32000000000}",NULL,NULL
429,ASRock,QC5000-ITX/PH,"Integrated A4-5000","Mini ITX",2,"{'total': 32000000000}",Black,NULL
430,ASRock,"TRX40 Creator",sTRX4,ATX,8,"{'total': 256000000000}","Black / Silver",NULL
431,ASRock,"TRX40 TAICHI",sTRX4,ATX,8,"{'total': 256000000000}","Black / Silver",NULL
432,ASRock,"X299 Extreme4",LGA2066,ATX,8,"{'total': 128000000000}",NULL,NULL
433,ASRock,"X299 Killer SLI/ac",LGA2066,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
434,ASRock,"X299 OC Formula",LGA2066,ATX,4,"{'total': 64000000000}",Black,NULL
435,ASRock,"X299 Steel Legend",LGA2066,ATX,8,"{'total': 256000000000}","Silver / Black",NULL
436,ASRock,"X299 Taichi",LGA2066,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
437,ASRock,"X299 Taichi CLX",LGA2066,ATX,8,"{'total': 256000000000}","Black / Silver",NULL
438,ASRock,"X299 Taichi XE",LGA2066,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
439,ASRock,"X299 WSI/IPMI",LGA2066,"Mini ITX",4,"{'total': 64000000000}","Black / Silver",NULL
440,ASRock,X299E-ITX/ac,LGA2066,"Mini ITX",4,"{'total': 64000000000}",Black,NULL
441,ASRock,"X299M EXTREME4",LGA2066,"Micro ATX",4,"{'total': 64000000000}","Black / Silver",NULL
442,ASRock,"X370 GAMING X",AM4,ATX,4,"{'total': 64000000000}","Black / Red",NULL
443,ASRock,"X370 Gaming-ITX/ac",AM4,"Mini ITX",2,"{'total': 32000000000}","Black / Red",NULL
444,ASRock,"X370 KILLER SLI/ac",AM4,ATX,4,"{'total': 64000000000}","Black / White",NULL
445,ASRock,"X370 Killer SLI",AM4,ATX,4,"{'total': 64000000000}","Black / White",NULL
446,ASRock,"X370 Pro4",AM4,ATX,4,"{'total': 64000000000}","Black / White",NULL
447,ASRock,"X370 Taichi",AM4,ATX,4,"{'total': 64000000000}","Black / White",NULL
448,ASRock,"X370M Pro4",AM4,"Micro ATX",4,"{'total': 64000000000}","Black / White",NULL
449,ASRock,X370M-HDV,AM4,"Micro ATX",2,"{'total': 32000000000}","Black / Silver",NULL
450,ASRock,"X399 Phantom Gaming 6",sTR4,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
451,ASRock,"X399 Taichi",sTR4,ATX,8,"{'total': 128000000000}","Black / Silver",NULL
452,ASRock,X399D8A-2T,sTR4,ATX,8,"{'total': 256000000000}","Green / Blue",NULL
453,ASRock,"X399M Taichi",sTR4,"Micro ATX",4,"{'total': 64000000000}",Black,NULL
454,ASRock,"X470 Master SLI",AM4,ATX,4,"{'total': 64000000000}",Black,NULL
455,ASRock,"X470 Master SLI/AC",AM4,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
456,ASRock,"X470 Taichi",AM4,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
457,ASRock,"X470 Taichi Ultimate",AM4,ATX,4,"{'total': 64000000000}","Silver / Black",NULL
458,ASRock,X470D4U,AM4,"Micro ATX",4,"{'total': 64000000000}",Green,NULL
459,ASRock,X470D4U2-2T,AM4,"Micro ATX",4,"{'total': 64000000000}",Green,NULL
460,ASRock,"X570 CREATOR",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
461,ASRock,"X570 Extreme4",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
462,ASRock,"X570 Extreme4 WiFi ax",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
463,ASRock,"X570 PG Velocita",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
464,ASRock,"X570 PHANTOM GAMING 4 WIFI ax",AM4,ATX,4,"{'total': 128000000000}",Black,NULL
465,ASRock,"X570 PHANTOM GAMING-ITX/TB3",AM4,"Mini ITX",2,"{'total': 64000000000}","Black / Silver",NULL
466,ASRock,"X570 Phantom Gaming 4",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
467,ASRock,"X570 Phantom Gaming 4S",AM4,ATX,4,"{'total': 128000000000}",Black,NULL
468,ASRock,"X570 Phantom Gaming X",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
469,ASRock,"X570 Pro4",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
470,ASRock,"X570 Steel Legend",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
471,ASRock,"X570 Steel Legend WiFi ax",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
472,ASRock,"X570 Taichi",AM4,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
473,ASRock,"X570M Pro4",AM4,"Micro ATX",4,"{'total': 128000000000}","Black / Silver",NULL
474,ASRock,"X58 Extreme",LGA1366,ATX,6,"{'total': 24000000000}","Black / Blue",NULL
475,ASRock,"X58 Extreme 3",LGA1366,ATX,6,"{'total': 24000000000}",NULL,NULL
476,ASRock,"X58 Extreme6",LGA1366,ATX,6,"{'total': 24000000000}","Black / Blue",NULL
477,ASRock,"X79 Champion",LGA2011,EATX,8,"{'total': 64000000000}","Black / Red",NULL
478,ASRock,"X79 EXTREME4-M",LGA2011,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
479,ASRock,"X79 Extreme11",LGA2011,EATX,8,"{'total': 64000000000}","Black / Silver",NULL
480,ASRock,"X79 Extreme3",LGA2011,ATX,4,"{'total': 32000000000}","Black / Silver",NULL
481,ASRock,"X79 Extreme4",LGA2011,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
482,ASRock,"X79 Extreme6",LGA2011,ATX,8,"{'total': 64000000000}","Black / Silver",NULL
483,ASRock,"X79 Extreme6/GB",LGA2011,ATX,8,"{'total': 64000000000}","Black / Silver",NULL
484,ASRock,"X79 Extreme7",LGA2011,ATX,6,"{'total': 48000000000}","Black / Silver",NULL
485,ASRock,"X79 Extreme9",LGA2011,ATX,8,"{'total': 64000000000}","Black / Silver",NULL
486,ASRock,"X99 Extreme11",LGA2011-3,EATX,8,"{'total': 128000000000}","Black / Blue",NULL
487,ASRock,"X99 Extreme3",LGA2011-3,ATX,4,"{'total': 64000000000}","Black / Blue",NULL
488,ASRock,"X99 Extreme4",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Blue",NULL
489,ASRock,"X99 Extreme4/3.1",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Blue",NULL
490,ASRock,"X99 Extreme6",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Blue",NULL
491,ASRock,"X99 Extreme6/3.1",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Blue",NULL
492,ASRock,"X99 Extreme6/ac",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / Blue",NULL
493,ASRock,"X99 OC Formula",LGA2011-3,EATX,8,"{'total': 128000000000}","Black / Yellow",NULL
494,ASRock,"X99 OC Formula/3.1",LGA2011-3,EATX,8,"{'total': 128000000000}","Black / Gold",NULL
495,ASRock,"X99 Professional",LGA2011-3,EATX,8,"{'total': 128000000000}","Black / Red",NULL
496,ASRock,"X99 Taichi",LGA2011-3,ATX,8,"{'total': 128000000000}","Black / White",NULL
497,ASRock,"X99 WS-E",LGA2011-3,EATX,8,"{'total': 128000000000}","Black / Blue",NULL
498,ASRock,X99E-ITX/ac,"LGA2011-3 Narrow","Mini ITX",2,"{'total': 32000000000}","Black / Blue",NULL
499,ASRock,"X99M Extreme4",LGA2011-3,"Micro ATX",4,"{'total': 64000000000}","Black / Blue",NULL
500,ASRock,"Z170 Extreme3",LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
501,ASRock,"Z170 Extreme4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Gold",NULL
502,ASRock,"Z170 Extreme4+",LGA1151,ATX,4,"{'total': 64000000000}","Black / Gold",NULL
503,ASRock,"Z170 Extreme6",LGA1151,ATX,4,"{'total': 64000000000}","Black / Gold",NULL
504,ASRock,"Z170 Extreme6+",LGA1151,ATX,4,"{'total': 64000000000}","Black / Gold",NULL
505,ASRock,"Z170 Extreme7+",LGA1151,ATX,4,"{'total': 64000000000}","Black / Gold",NULL
506,ASRock,"Z170 Gaming K4/D3",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
507,ASRock,"Z170 OC Formula",LGA1151,ATX,4,"{'total': 64000000000}","Black / Gold",NULL
508,ASRock,"Z170 Pro4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
509,ASRock,"Z170 Pro4/D3",LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
510,ASRock,"Z170 Pro4S",LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
511,ASRock,Z170A-X1,LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
512,ASRock,Z170A-X1/3.1,LGA1151,ATX,4,"{'total': 64000000000}","Black / Orange",NULL
513,ASRock,"Z170M Extreme4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Orange",NULL
514,ASRock,"Z170M OC Formula",LGA1151,"Micro ATX",2,"{'total': 32000000000}","Black / Yellow",NULL
515,ASRock,"Z170M Pro4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Orange",NULL
516,ASRock,"Z170M Pro4S",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Orange",NULL
517,ASRock,Z170M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Orange",NULL
518,ASRock,"Z270 Extreme4",LGA1151,ATX,4,"{'total': 64000000000}","Black / White",NULL
519,ASRock,"Z270 Killer SLI",LGA1151,ATX,4,"{'total': 64000000000}","Black / White",NULL
520,ASRock,"Z270 Killer SLI/ac",LGA1151,ATX,4,"{'total': 64000000000}","Black / White",NULL
521,ASRock,"Z270 Pro4",LGA1151,ATX,4,"{'total': 64000000000}","Black / White",NULL
522,ASRock,"Z270 Professional Gaming i7",LGA1151,ATX,4,"{'total': 64000000000}","Black / Red",NULL
523,ASRock,"Z270 SuperCarrier",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
524,ASRock,"Z270 Taichi",LGA1151,ATX,4,"{'total': 64000000000}","Black / White",NULL
525,ASRock,"Z270M Extreme4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / White",NULL
526,ASRock,"Z270M Pro4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / White",NULL
527,ASRock,Z270M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
528,ASRock,"Z370 Extreme4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
529,ASRock,"Z370 Killer SLI",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
530,ASRock,"Z370 Killer SLI/ac",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
531,ASRock,"Z370 Pro4",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
532,ASRock,"Z370 Taichi",LGA1151,ATX,4,"{'total': 64000000000}","Black / Silver",NULL
533,ASRock,"Z370M Pro4",LGA1151,"Micro ATX",4,"{'total': 64000000000}","Black / Silver",NULL
534,ASRock,Z370M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 32000000000}","Black / Silver",NULL
535,ASRock,"Z390 Extreme4",LGA1151,ATX,4,"{'total': 128000000000}",Black,NULL
536,ASRock,"Z390 PHANTOM GAMING 7",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
537,ASRock,"Z390 PHANTOM GAMING X",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
538,ASRock,"Z390 Phantom Gaming 4",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
539,ASRock,"Z390 Phantom Gaming 6",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
540,ASRock,"Z390 Phantom Gaming 9",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
541,ASRock,"Z390 Phantom Gaming SLI/ac",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
542,ASRock,"Z390 Phantom Gaming-ITX/ac",LGA1151,"Mini ITX",2,"{'total': 64000000000}","Black / Silver",NULL
543,ASRock,"Z390 Pro4",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
544,ASRock,"Z390 STEEL LEGEND",LGA1151,ATX,4,"{'total': 128000000000}","Silver / Black",NULL
545,ASRock,"Z390 Taichi",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
546,ASRock,"Z390 Taichi Ultimate",LGA1151,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
547,ASRock,"Z390M Pro4",LGA1151,"Micro ATX",4,"{'total': 128000000000}","Black / Silver",NULL
548,ASRock,Z390M-ITX/ac,LGA1151,"Mini ITX",2,"{'total': 64000000000}","Black / Silver",NULL
549,ASRock,"Z490 Extreme4",LGA1200,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
550,ASRock,"Z490 PG Velocita",LGA1200,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
551,ASRock,"Z490 Phantom Gaming 4",LGA1200,ATX,4,"{'total': 128000000000}","Black / Gray",NULL
552,ASRock,"Z490 Phantom Gaming 4/2.5G",LGA1200,ATX,4,"{'total': 128000000000}","Black / Gray",NULL
553,ASRock,"Z490 Phantom Gaming 4/ac",LGA1200,ATX,4,"{'total': 128000000000}","Black / Gray",NULL
554,ASRock,"Z490 Phantom Gaming 4/ax",LGA1200,ATX,4,"{'total': 128000000000}","Black / Gray",NULL
555,ASRock,"Z490 Phantom Gaming 4SR",LGA1200,ATX,4,"{'total': 128000000000}",Black,NULL
556,ASRock,"Z490 Phantom Gaming-ITX/TB3",LGA1200,"Mini ITX",2,"{'total': 64000000000}",Black,NULL
557,ASRock,"Z490 Pro4",LGA1200,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
558,ASRock,"Z490 Steel Legend",LGA1200,ATX,4,"{'total': 128000000000}","Black / Silver",NULL
559,ASRock,"Z490 Taichi",LGA1200,ATX,4,"{'total': 128000000000}","Black / Gold",NULL
560,ASRock,Z490D4U-2L2T,LGA1200,"Micro ATX",4,"{'total': 128000000000}","Green / Blue",NULL
561,ASRock,"Z490M Pro4",LGA1200,"Micro ATX",4,"{'total': 128000000000}","Black / Silver",NULL
562,ASRock,Z490M-ITX/ac,LGA1200,"Mini ITX",2,"{'total': 64000000000}","Black / Silver",NULL
563,ASRock,"Z68 Extreme3 Gen3",LGA1155,ATX,4,"{'total': 32000000000}",Black,NULL
564,ASRock,"Z68 Extreme4",LGA1155,ATX,4,"{'total': 32000000000}","Black / Blue",NULL
565,ASRock,"Z68 Extreme4 Gen3",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
566,ASRock,"Z68 Extreme7 Gen3",LGA1155,ATX,4,"{'total': 32000000000}","Black / Silver",NULL
567,ASRock,"Z68 Pro3",LGA1155,ATX,4,"{'total': 32000000000}","Black / Blue",NULL
568,ASRock,"Z68 Pro3 GEN3",LGA1155,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
569,ASRock,"Z68 Pro3-M",LGA1155,"Micro ATX",4,"{'total': 32000000000}","Black / Blue",NULL
570,ASRock,"Z68 Professional Gen3",LGA1155,ATX,4,"{'total': 32000000000}",NULL,NULL
571,ASRock,Z68M-ITX/HT,LGA1155,"Mini ITX",2,"{'total': 16000000000}","Black / Blue",NULL
572,ASRock,Z68M/USB3,LGA1155,"Micro ATX",2,"{'total': 16000000000}",NULL,NULL
573,ASRock,"Z75 Pro3",LGA1155,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
574,ASRock,"Z77 Extreme11",LGA1155,EATX,4,"{'total': 32000000000}","Black / Gold",NULL
575,ASRock,"Z77 Extreme3",LGA1155,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
576,ASRock,"Z77 Extreme4",LGA1155,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
577,ASRock,"Z77 Extreme4-M",LGA1155,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
578,ASRock,"Z77 Extreme6",LGA1155,ATX,4,"{'total': 32000000000}","Black / Gold",NULL
579,ASRock,"Z77 Extreme6/TB4",LGA1155,ATX,4,"{'total': 32000000000}","Black / Gold",NULL
580,ASRock,"Z77 Extreme9",LGA1155,ATX,4,"{'total': 32000000000}","Black / Silver",NULL
581,ASRock,"Z77 Fatal1ty Professional",LGA1155,ATX,4,"{'total': 32000000000}","Black / Red",NULL
582,ASRock,"Z77 OC Formula",LGA1155,EATX,4,"{'total': 32000000000}","Black / Yellow",NULL
583,ASRock,"Z77 Performance",LGA1155,ATX,4,"{'total': 32000000000}","Black / Red",NULL
584,ASRock,"Z77 Pro3",LGA1155,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
585,ASRock,"Z77 Pro4",LGA1155,ATX,4,"{'total': 32000000000}","Brown / Black",NULL
586,ASRock,"Z77 Pro4-M",LGA1155,"Micro ATX",4,"{'total': 32000000000}","Brown / Black",NULL
587,ASRock,"Z77 Professional",LGA1155,ATX,4,"{'total': 32000000000}","Black / Red",NULL
